 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,1,8,9,1,9,8,0,8,4,6,6,1,",",-,3,.,9,6,7,5,4,5,8,3,8,7,6
m,i,f,e,p,r,e,x, , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
n,o,n,-,v,i,o,l,e,n,t, , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,o,o,t,y, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
f,r,a,n,c,e,s,c,o, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
f,e,a,s,i,b,i,l,i,t,y, , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
b,a,n,n,i,s,t,e,r, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
2,7,4, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
2,7,5, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
g,o,r,m,a,n, , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
s,u,s,t,a,i,n,i,n,g, , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
2,7,9, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
i,n,a,n,i,m,a,t,e, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,r,r,o,r,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
j,o,n,e,s,-,l,i,k,e, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
k,a,m,i,l,a,r,o,i, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,o,o,k,i,n,g, , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,4,5,0,5,8,2,3,5,2,1,3,e,-,0,5,",",-,1,0,.,2,7,4,3,8,2,4,5,0,5
d,e,s,i,g,n,i,n,g, , , , , , , , , , , , , , , , , , , , , ,",",2,.,9,1,9,7,2,3,5,2,8,7,2,e,-,0,5,",",-,1,0,.,4,4,1,4,3,6,5,3,5,1
d,u,f,f,n,e,r, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
d,a,t,a,b,a,n,k, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,h,o,c,k,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
d,e,v,i,l,-,p,r,o,o,f, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,h,i,n,a, , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,5,6,6,0,3,3,5,2,9,0,4,",",-,8,.,7,6,1,7,9,4,3,6,4,0,1
p,i,t,t,s,b,u,r,g,h,-,b,a,s,e,d, , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,f,f,i,l,i,a,t,e,d, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
k,i,d,s, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,5,",",-,1,0,.,5,3,6,7,4,6,7,1,4,9
1,2,3,:,1, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,l,i,m,b,e,d, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
c,o,n,t,r,o,v,e,r,s,y, , , , , , , , , , , , , , , , , , , ,",",2,.,9,1,9,7,2,3,5,2,8,7,2,e,-,0,5,",",-,1,0,.,4,4,1,4,3,6,5,3,5,1
n,a,t,u,r,e,s, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
n,e,u,r,o,l,o,g,i,s,t, , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
s,p,o,t,t,y, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,l,i,m,b,e,r, , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
t,o,o,w,o,o,m,b,a, , , , , , , , , , , , , , , , , , , , , ,",",3,.,4,5,0,5,8,2,3,5,2,1,3,e,-,0,5,",",-,1,0,.,2,7,4,3,8,2,4,5,0,5
m,i,l,l,i,m,e,t,r,e,s, , , , , , , , , , , , , , , , , , , ,",",3,.,4,5,0,5,8,2,3,5,2,1,3,e,-,0,5,",",-,1,0,.,2,7,4,3,8,2,4,5,0,5
g,o,l,d,e,n, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,1,2,3,4,3,5,2,9,3,6,2,e,-,0,5,",",-,1,0,.,7,5,9,8,9,0,2,6,6,2
t,o,p,o,g,r,a,p,h,y, , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
p,r,o,j,e,c,t,i,o,n, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
l,e,n,g,t,h,e,n, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
r,i,f,t,i,n,g, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,p,a,c,e,w,a,l,k,s, , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,t,e,r,n, , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
c,o,m,p,a,r,t,m,e,n,t,a,l,i,s,e, , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
l,o,n,g,-,p,e,r,i,o,d, , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
d,n,a, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,4,2,4,6,8,7,0,5,8,7,2,4,",",-,7,.,7,6,4,1,5,7,9,9,2,6,8
i,n,s,e,c,u,r,i,t,y, , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
c,a,n,n,i,b,a,l, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
m,u,s,i,c, , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,2,3,8,8,8,6,4,7,0,5,3,2,",",-,8,.,3,3,9,5,2,2,1,3,7,5,8
t,h,e,r,e,f,o,r,e, , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,0,8,8,2,6,0,5,8,7,9,8,",",-,9,.,1,2,5,7,5,9,7,4,1,2,1
d,i,s,t,o,r,t,i,o,n,s, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,o,p,u,l,a,t,i,o,n,s, , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,3,0,0,6,0,4,1,1,7,3,4,",",-,8,.,9,4,7,5,1,1,5,0,9,8
y,a,h,o,o, , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
m,e,t,e,o,r,o,l,o,g,i,s,t, , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
p,r,i,m,e,v,a,l, , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
e,m,l,e,n, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,i,r,c,u,m,s,t,a,n,c,e,s, , , , , , , , , , , , , , , , , ,",",2,.,1,2,3,4,3,5,2,9,3,6,2,e,-,0,5,",",-,1,0,.,7,5,9,8,9,0,2,6,6,2
i,n,t,a,k,e, , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
m,o,r,a,l,l,y, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
l,o,c,k,e,d, , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
s,u,p,e,r,-,e,a,r,t,h, , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
n,o,i,s,i,e,r,/,a,t,o,n,a,l, , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,m,b,l,y,o,r,n,i,s, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
m,e,a,t,-,e,a,t,i,n,g, , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
w,a,n,g, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
w,a,n,d, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
p,i,n,t,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
u,n,j,u,s,t, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
t,i,t,a,n,i,u,m, , , , , , , , , , , , , , , , , , , , , , ,",",3,.,7,1,6,0,1,1,7,6,3,8,3,e,-,0,5,",",-,1,0,.,2,0,0,2,7,4,4,7,8,3
w,a,n,t, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,2,2,8,2,6,9,2,9,4,0,6,4,",",-,8,.,3,8,4,9,8,4,5,1,1,6,6
b,a,s,o,l,o, , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
a,b,s,o,l,u,t,e, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
s,u,g,a,r,l,e,s,s, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
t,r,a,v,e,l, , , , , , , , , , , , , , , , , , , , , , , , ,",",9,.,8,2,0,8,8,8,2,3,2,9,8,e,-,0,5,",",-,9,.,2,2,8,4,1,3,8,9,5,2,7
s,u,g,a,r,-,b,a,s,e,d, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
d,i,n,o,s,a,u,r,s, , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,6,9,8,7,4,8,2,3,4,8,9,",",-,8,.,6,8,0,4,4,8,7,2,4,5,5
w,r,o,n,g, , , , , , , , , , , , , , , , , , , , , , , , , ,",",9,.,8,2,0,8,8,8,2,3,2,9,8,e,-,0,5,",",-,9,.,2,2,8,4,1,3,8,9,5,2,7
s,o,h,a,n, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
o,f,f,-,l,a,b,e,l, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,r,o,m,o,t,i,o,n, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,o,u,n,d,-,s,p,e,c,i,f,i,c, , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,h,a,n,d,o,s, , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
r,e,c,o,m,b,i,n,a,t,i,o,n, , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
1,8,t,h, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
c,o,n,c,o,c,t,i,o,n, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
w,e,l,c,o,m,e,d, , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
s,t,o,i,c,i,s,m, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,a,r,t,n,e,r,e,d, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
6,2,0, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
r,e,w,a,r,d,e,d, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,c,t,i,v,a,t,i,n,g, , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
p,l,a,n,e,t,-,w,i,d,e, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
w,e,l,c,o,m,e,s, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
f,i,t, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,4,3,2,0,2,3,5,2,7,6,6,e,-,0,5,",",-,9,.,5,0,7,1,2,7,2,9,7,7,4
f,i,x, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
f,o,l,a,t,e, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
f,i,g, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
w,a,l,e,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,3,5,3,6,8,9,9,9,9,6,8,",",-,8,.,9,0,7,5,0,6,1,7,5,1,9
f,i,n, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
n,o,n,-,r,a,n,d,o,m, , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,o,n,g,w,r,i,t,e,r, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
h,y,p,o,x,i,c, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
h,y,p,o,x,i,a, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,f,f,e,c,t,s, , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,2,8,4,0,0,9,4,7,0,5,2,1,",",-,8,.,1,6,6,5,0,2,9,7,3,4,5
o,v,e,r,-,r,a,t,e,d, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
d,i,m,i,d,i,a,t,u,s, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,r,r,o,w, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
i,n,g,r,i,d, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,r,e,-,w,i,r,i,n,g, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
b,u,r,i,a,l, , , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,9,8,1,4,4,1,1,7,5,5,3,e,-,0,5,",",-,1,0,.,1,3,1,2,8,1,6,0,6,8
t,e,l,e,s,c,o,p,e, , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,3,3,4,4,4,1,0,5,8,7,4,5,",",-,8,.,0,0,3,0,4,9,9,0,0,9,6
d,r,u,g,-,r,e,s,i,s,t,a,n,t, , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
p,l,a,t,e,l,e,t,s, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,a,r,a,s,i,t,e,s, , , , , , , , , , , , , , , , , , , , , ,",",2,.,9,1,9,7,2,3,5,2,8,7,2,e,-,0,5,",",-,1,0,.,4,4,1,4,3,6,5,3,5,1
l,e,l,i,e,v,e,l,d, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
3,9,5, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
